Engine,Scenario,Dose_mg_per_day,Day,n_mc,suppression_pct_p01,suppression_pct_p05,suppression_pct_p25,suppression_pct_p50,suppression_pct_p75,suppression_pct_p95,suppression_pct_p99
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,6,3000,14.830314289134641,15.383330175727021,16.57202905976168,17.727111137641728,19.14397705131428,21.743307907958922,24.237940873003176
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,7,3000,17.21647095573624,17.80260392064626,19.07443110237329,20.298371458483913,21.78899871352269,24.499974674564253,27.046654204537866
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,8,3000,19.535974179367003,20.158914386025284,21.473316387399166,22.73951710841453,24.27220932526336,27.00305455807716,29.54898054016878
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,9,3000,21.798088836599693,22.447941409539236,23.786982760250353,25.06182158945252,26.596927245664844,29.300486889036897,31.763969120347426
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,10,3000,24.028894038924097,24.670518718633577,26.007949702592914,27.265547188589117,28.775090632736067,31.412201497434438,33.75937850901632
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,11,3000,26.197339240791866,26.832695879458495,28.140172299476145,29.360580239881298,30.815884555222947,33.33801380143729,35.51940965067923
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,12,3000,28.316494700957133,28.93337159399775,30.18809073522494,31.35132137083164,32.72925899393697,35.09407590544771,37.084231695263654
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,13,3000,30.387264380659495,30.97420911079433,32.15594522442937,33.24502496734709,34.51909461142776,36.69524373476607,38.478099590109835
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,14,3000,32.41072772920082,32.956095539912845,34.04606301697667,35.04344389741096,36.20103787008505,38.155116375969115,39.71966060593095
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,15,3000,34.38795279706535,34.88256502952637,35.86127709297422,36.750295099695904,37.77437128723778,39.4854624539452,40.825540043973724
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,16,3000,36.322297598905415,36.7536308356139,37.603009997540035,38.3709235784745,39.24937178718433,40.69527715489929,41.81055702710006
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,17,3000,38.2122037326589,38.571305538290886,39.27706939384281,39.91059641209708,40.63043119999009,41.799879980891404,42.68791642540697
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,18,3000,40.05765659459408,40.337097502216714,40.88543943459636,41.373862130688195,41.92492373734336,42.80839403749612,43.469382550540004
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,19,3000,41.85970064322486,42.0524610058717,42.42969616579967,42.76371346474012,43.13751253305903,43.72921202024892,44.16543523768111
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,20,3000,43.61935637370895,43.7190620002986,43.912996587588175,44.08388041794619,44.2734378525326,44.56996717819607,44.785409553809245
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",24h_half_life (r=0.5),1.0,21,3000,45.3376205787781,45.337620578778115,45.33762057877812,45.337620578778136,45.33762057877815,45.337620578778164,45.33762057877817
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,0,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,1,3000,0.6109984844377863,0.6685079689578153,0.7818742911240771,0.895167353956108,1.0452776060875624,1.3392261317194483,1.6523613764288558
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,2,3000,1.5107233916780052,1.643167233627646,1.8997400497080914,2.160103440666833,2.4976958634760664,3.1443658928124676,3.7921264675980066
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,3,3000,2.550082066372424,2.7525098753989736,3.155496369257962,3.5633942884579923,4.070127825148059,5.037499780387203,5.938017310230381
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,4,3000,3.6424812241441633,3.9162642287062175,4.454358064833481,4.988377573908993,5.644032976003457,6.858202735222291,7.971759113754984
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,5,3000,4.7649513961166,5.085825119355592,5.739974276295823,6.3756302570902985,7.1510170821415375,8.549367015252479,9.759662141131788
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,6,3000,5.881619129159796,6.2355021249525615,6.979050692352947,7.695692843779732,8.551255939459041,10.055888757067352,11.306328845885645
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,7,3000,6.966417307955549,7.354044361096445,8.16237601557821,8.934775078749446,9.836681813001636,11.391084751880998,12.649460263146853
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,8,3000,8.021650871990625,8.43170107725292,9.279937860038212,10.078431997740202,11.007352999012287,12.562524723441195,13.779306793456508
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,9,3000,9.053657507741113,9.46894534012425,10.334063992810705,11.137996832932119,12.064706416012193,13.565336841542162,14.721283801558565
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,10,3000,10.036553750259689,10.455334608790544,11.322558480564513,12.114017071507915,13.009414560354879,14.430227911563128,15.501573358339437
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,11,3000,10.978981746477308,11.399013956910498,12.243517722930616,13.007977570434827,13.858687920474326,15.17446232276419,16.144898199498947
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,12,3000,11.892426106571817,12.300058832917365,13.105597047023151,13.82602545906293,14.616453829484364,15.816521466238205,16.673460225772473
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,13,3000,12.770733611556004,13.155968394708074,13.909772620619455,14.574189285823287,15.29468536779285,16.362398254277966,17.10685980187236
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,14,3000,13.616490005892814,13.971010937563955,14.659659747868423,15.258278918053216,15.900186065874333,16.833505511095403,17.462653342489546
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,15,3000,14.429236548308197,14.746659324589945,15.35843415473188,15.883550246374174,16.44090594701691,17.23454523430888,17.751926856981555
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,16,3000,15.208691667406248,15.482878688964323,16.009799454236923,16.4548811975113,16.921785495482748,17.575643728823984,17.986898512805745
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,17,3000,15.956089378584299,16.18341348273385,16.61619925320448,16.977227248847527,17.351510499915733,17.865575054615572,18.178481976254137
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,18,3000,16.672666517243243,16.84856663057191,17.18053144565879,17.45411199433532,17.733967447951528,18.111898396378468,18.3345990222455
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,19,3000,17.359554589091854,17.480009583858266,17.705616586828242,17.889781227474327,18.075194921751915,18.321044691828117,18.46174914386916
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,20,3000,18.01788535990266,18.079811410726297,18.194437785746885,18.287020001805175,18.379045368572797,18.498644878688157,18.56526703610263
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.1,21,3000,18.649517684887424,18.649517684887435,18.64951768488745,18.64951768488746,18.649517684887467,18.649517684887485,18.649517684887496
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,0,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,1,3000,1.2011158726794675,1.30056232514496,1.495562335040153,1.676894714149571,1.9269079328126055,2.411955963995107,2.946212984887265
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,2,3000,2.7431388092081335,2.9562293635193413,3.3541280894663377,3.730677501733292,4.238469805224362,5.220134823385829,6.252615957219137
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,3,3000,4.431164910186651,4.7321695937559145,5.319642794607262,5.875709642153177,6.614887187443473,8.001284748616078,9.450533242020818
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,4,3000,6.139416563638375,6.5321521106669955,7.265390417284709,7.985691382608394,8.91089482617216,10.647924831815216,12.29604708277442
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,5,3000,7.852727342088054,8.299421233669747,9.176603933422394,10.018106318287003,11.082999449348568,13.04515897877076,14.872339414698942
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,6,3000,9.517462089635737,10.04230661728446,11.017560568787234,11.961225128579485,13.11955262611982,15.228633792283466,17.146260991454557
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,7,3000,11.192400661751536,11.727122448139736,12.783301274810103,13.79456214155897,15.01817463529003,17.199304196580595,19.0975638370599
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,8,3000,12.79599932388817,13.363297450248243,14.465939476627835,15.515346735919852,16.772366490843837,18.96896441761354,20.791948829839644
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,9,3000,14.368647849012158,14.93707207663185,16.072655801252367,17.131117537396165,18.379331648349915,20.536737761265787,22.289217992327206
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,10,3000,15.901953754166396,16.460239000979623,17.58880404002681,18.64502313543713,19.858208323451183,21.922756031765708,23.566612610626997
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,11,3000,17.385000835374655,17.923808397788427,19.03339461290571,20.05998948769833,21.21738290980399,23.163259428637083,24.68494240256196
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,12,3000,18.827485792983147,19.344065746972536,20.40264624776541,21.37484145742046,22.472876096076696,24.270704705128733,25.646841384384896
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,13,3000,20.2161016286142,20.705360105132154,21.702315841736628,22.603161330196784,23.61996888196243,25.243059621479194,26.465408811013223
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,14,3000,21.562814722080912,22.014580268656182,22.931829775531128,23.752492749891015,24.665756720651345,26.099930823946274,27.163749621344607
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,15,3000,22.86848318515254,23.279699070902364,24.098004640905167,24.823732474985768,25.625504145908486,26.858991126754344,27.7610076650932
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,16,3000,24.134224052675638,24.490105458575655,25.200601546244084,25.824973139099626,26.50404351925528,27.53066738335687,28.271588937737643
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,17,3000,25.36137593170759,25.65893514480365,26.245287509089565,26.757773665475007,27.308271135313163,28.127072039740334,28.70790860327327
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,18,3000,26.550409787007418,26.783101997452608,27.23681871401286,27.62700892660837,28.04498404253052,28.655498867251772,29.0807078743945
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,19,3000,27.70315684414879,27.86352747437968,28.174426521536326,28.439771307426465,28.720086300514367,29.123014537925886,29.399179468817994
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,20,3000,28.820508002863143,28.90332781617681,29.062463031280537,29.19683387656883,29.33790618327735,29.53698878853477,29.671205343013796
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),0.3,21,3000,29.903536977491925,29.903536977491942,29.90353697749195,29.90353697749196,29.903536977491974,29.903536977491978,29.903536977491996
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,0,3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,1,3000,2.098148600105936,2.2365837877729344,2.4966254396693515,2.7341933943119923,3.063012888534776,3.6939615772478787,4.3870149501997
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,2,3000,4.511198053084124,4.775044883622745,5.27650664834642,5.747314363469614,6.375805259232301,7.5889033516038795,8.88213443629904
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,3,3000,7.001386497336624,7.389923468449227,8.08665053294811,8.76856406215187,9.65448161372272,11.377401768155348,13.0837655085511
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,4,3000,9.508293453567715,9.973946207993503,10.853585582274171,11.703763883248582,12.804177991033932,14.901967199926991,16.952733979535754
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,5,3000,11.98330032368432,12.525440954367012,13.554594182408575,14.556172309265797,15.813861833072743,18.192639331972796,20.419568218970902
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,6,3000,14.407736562224,15.020089792950166,16.170075934365062,17.281423574070836,18.665500198117957,21.241281844964718,23.57017545122468
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,7,3000,16.821632831700402,17.45609385478479,18.68985776579155,19.884869300851598,21.347056303802216,24.023263630877235,26.42142300139162
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,8,3000,19.174522900567773,19.826186200092906,21.1239407665609,22.365193087548924,23.85978879854143,26.570766428130575,28.95947724334982
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,9,3000,21.481207032572417,22.13226487836523,23.459148403159187,24.72574635834772,26.21752771207124,28.91569198478961,31.270104112251698
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,10,3000,23.728481167491687,24.381563403846783,25.706997764828632,26.964139469179933,28.43926357176002,31.076434165987052,33.33432631591029
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,11,3000,25.9391224294855,26.564838095858477,27.871939570484145,29.0939113617564,30.534124517063645,33.02195426018443,35.16787541675839
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,12,3000,28.097727830448015,28.69818210670335,29.95008766646894,31.119942604221432,32.48173847626175,34.796949216071255,36.79270391622266
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,13,3000,30.19507842270752,30.76082686934849,31.947907111603037,33.04228859791505,34.30976001567042,36.436636717581024,38.239629862803234
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,14,3000,32.24412722530003,32.77245097924936,33.86643511664408,34.869325034306556,36.020925117156345,37.93445557077195,39.52769594354121
"Level2+: PK+lag+PD (H dose-dependent, gamma=0.25)",36h_half_life (r=0.63),1.0,15,3000,34.24480686568957,34.726686722036305,35.70719146339809,36.603651697870646,37.62785109955803,39.29773768826347,40.67415453988856
